Name,Efficiency,Efficiency Detail,Project,Owner,Cluster
vm1,-,-,,,cluster1
vm2,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.74%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm3,-,-,_internal,admin,cluster2
vm4,-,-,_internal,admin,cluster2
vm5,-,-,_internal,admin,cluster2
vm6,-,-,_internal,admin,cluster3
vm7,-,-,_internal,admin,cluster3
vm8,Overprovisioned,Overprovisioned: Max hourly average CPU usage (5.51%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm9,-,-,_internal,admin,cluster1
vm10,-,-,_internal,admin,cluster1
vm11,Overprovisioned,Overprovisioned: Max hourly average CPU usage (7.15%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm12,Overprovisioned,Overprovisioned: Max hourly average CPU usage (48.65%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm13,-,-,_internal,admin,cluster1
vm14,Overprovisioned,Overprovisioned: Max hourly average CPU usage (12.62%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm15,-,-,_internal,admin,cluster1
vm16,-,-,_internal,admin,cluster1
vm17,-,-,_internal,admin,cluster1
vm18,-,-,_internal,admin,cluster1
vm19,Overprovisioned,Overprovisioned: Max hourly average CPU usage (2.1%) was below the minimum threshold (20%) and max hourly average memory usage (6.01%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm20,Overprovisioned,Overprovisioned: Max hourly average CPU usage (42.94%) was below the minimum threshold (50%) and max hourly average memory usage (14.98%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm21,-,-,_internal,admin,cluster1
vm22,Overprovisioned,Overprovisioned: Max hourly average CPU usage (5.02%) was below the minimum threshold (20%) and max hourly average memory usage (33.83%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm23,-,-,_internal,admin,cluster1
vm24,-,-,_internal,admin,cluster1
vm25,-,-,_internal,admin,cluster1
vm26,-,-,_internal,admin,cluster1
vm27,-,-,,,cluster1
vm28,-,-,_internal,admin,cluster1
vm29,-,-,_internal,admin,cluster1
vm30,-,-,_internal,admin,cluster1
vm31,-,-,_internal,admin,cluster1
vm32,-,-,_internal,admin,cluster1
vm33,-,-,_internal,admin,cluster1
vm34,-,-,_internal,admin,cluster1
vm35,-,-,_internal,admin,cluster1
vm36,Overprovisioned,Overprovisioned: Max hourly average CPU usage (27.88%) was below the minimum threshold (50%) and max hourly average memory usage (14.86%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm37,Overprovisioned,Overprovisioned: Max hourly average CPU usage (3.19%) was below the minimum threshold (20%) and max hourly average memory usage (6.09%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm38,-,-,_internal,admin,cluster1
vm39,Overprovisioned,Overprovisioned: Max hourly average CPU usage (35.08%) was below the minimum threshold (50%) and max hourly average memory usage (14.18%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm40,-,-,_internal,admin,cluster1
vm41,-,-,_internal,admin,cluster1
vm42,-,-,_internal,admin,cluster1
vm43,Overprovisioned,Overprovisioned: Max hourly average CPU usage (45.03%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm44,-,-,_internal,admin,cluster1
vm45,Overprovisioned,Overprovisioned: Max hourly average CPU usage (42.38%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster1
vm46,-,-,_internal,admin,cluster1
vm47,-,-,_internal,admin,cluster1
vm48,-,-,_internal,admin,cluster1
vm49,-,-,_internal,admin,cluster1
vm50,-,-,_internal,admin,cluster1
vm51,Inactive,Inactive: The VM was powered off for the last 36 days.,_internal,admin,cluster3
vm52,-,-,,,cluster1
vm53,-,-,,,cluster1
vm54,-,-,_internal,admin,cluster1
vm55,-,-,_internal,admin,cluster2
vm56,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.55%) was below the minimum threshold (20%) and max hourly average memory usage (42.84%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,,admin,cluster2
vm57,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.65%) was below the minimum threshold (20%) and max hourly average memory usage (47.85%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,,admin,cluster1
vm58,-,-,_internal,admin,cluster3
vm59,-,-,_internal,admin,cluster2
vm60,-,-,_internal,admin,cluster1
vm61,Inactive,Inactive: The VM was powered off for the last 62 days.,_internal,admin,cluster1
vm62,-,-,_internal,admin,cluster1
vm63,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.89%) was below the minimum threshold (20%) and max hourly average memory usage (8.63%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm64,-,-,_internal,admin,cluster2
vm65,-,-,_internal,admin,cluster2
vm66,Overprovisioned,Overprovisioned: Max hourly average CPU usage (16.41%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm67,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.46%) was below the minimum threshold (20%) and max hourly average memory usage (47.97%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm68,Overprovisioned,Overprovisioned: Max hourly average CPU usage (11.34%) was below the minimum threshold (20%) and max hourly average memory usage (45.31%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,,,cluster1
vm69,-,-,_internal,admin,cluster3
vm70,-,-,_internal,admin,cluster2
vm71,Overprovisioned,Overprovisioned: Max hourly average CPU usage (4.91%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm72,-,-,_internal,admin,cluster2
vm73,-,-,_internal,admin,cluster2
vm74,-,-,_internal,admin,cluster2
vm75,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.16%) was below the minimum threshold (20%) and max hourly average memory usage (47.56%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm76,Overprovisioned,Overprovisioned: Max hourly average CPU usage (5.67%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm77,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (96.19%) was above the maximum threshold (95%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (17.8%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster2
vm78,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.14%) was below the minimum threshold (20%) and max hourly average memory usage (48.7%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm79,-,-,_internal,admin,cluster2
vm80,Overprovisioned,Overprovisioned: Max hourly average CPU usage (2.05%) was below the minimum threshold (20%) and max hourly average memory usage (12.67%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm81,-,-,_internal,admin,cluster3
vm82,-,-,_internal,admin,cluster3
vm83,Overprovisioned,Overprovisioned: Max hourly average CPU usage (21.52%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm84,-,-,_internal,admin,cluster3
vm85,-,-,_internal,admin,cluster3
vm86,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.84%) was below the minimum threshold (20%) and max hourly average memory usage (35.8%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm87,-,-,_internal,admin,cluster3
vm88,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (92.68%) was above the maximum threshold (90%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (35.33%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.",_internal,admin,cluster3
vm89,-,-,_internal,admin,cluster3
vm90,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.97%) was below the minimum threshold (20%) and max hourly average memory usage (35.95%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm91,-,-,_internal,admin,cluster3
vm92,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.94%) was below the minimum threshold (20%) and max hourly average memory usage (21.93%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm93,-,-,_internal,admin,cluster3
vm94,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.84%) was below the minimum threshold (20%) and max hourly average memory usage (21.78%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm95,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.04%) was below the minimum threshold (20%) and max hourly average memory usage (23.93%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm96,-,-,_internal,admin,cluster3
vm97,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.07%) was below the minimum threshold (20%) and max hourly average memory usage (29.69%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm98,-,-,_internal,admin,cluster3
vm99,-,-,_internal,admin,cluster3
vm100,-,-,_internal,admin,cluster3
vm101,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.9%) was below the minimum threshold (20%) and max hourly average memory usage (22.41%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm102,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.0%) was below the minimum threshold (20%) and max hourly average memory usage (10.55%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm103,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.03%) was below the minimum threshold (20%) and max hourly average memory usage (36.2%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm104,-,-,_internal,admin,cluster2
vm105,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.2%) was below the minimum threshold (20%) and max hourly average memory usage (15.23%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm106,-,-,_internal,admin,cluster3
vm107,-,-,_internal,admin,cluster2
vm108,Overprovisioned,Overprovisioned: Max hourly average CPU usage (9.41%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm109,-,-,_internal,admin,cluster1
vm110,-,-,_internal,admin,cluster1
vm111,-,-,_internal,admin,cluster1
vm112,-,-,_internal,admin,cluster1
vm113,-,-,_internal,admin,cluster1
vm114,-,-,_internal,admin,cluster1
vm115,-,-,_internal,admin,cluster3
vm116,-,-,_internal,admin,cluster1
vm117,-,-,_internal,admin,cluster1
vm118,-,-,_internal,admin,cluster2
vm119,Overprovisioned,Overprovisioned: Max hourly average CPU usage (2.11%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm120,-,-,_internal,admin,cluster2
vm121,-,-,_internal,admin,cluster2
vm122,Overprovisioned,Overprovisioned: Max hourly average CPU usage (44.53%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm123,Overprovisioned,Overprovisioned: Max hourly average CPU usage (4.69%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm124,-,-,_internal,admin,cluster2
vm125,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.04%) was below the minimum threshold (20%) and max hourly average memory usage (21.53%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm126,-,-,_internal,admin,cluster2
vm127,-,-,_internal,admin,cluster2
vm128,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (95.06%) was above the maximum threshold (95%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (10.33%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster2
vm129,-,-,_internal,admin,cluster2
vm130,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.97%) was below the minimum threshold (20%) and max hourly average memory usage (17.05%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm131,-,-,_internal,admin,cluster2
vm132,-,-,_internal,admin,cluster2
vm133,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (93.64%) was above the maximum threshold (90%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (1.46%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster2
vm134,Overprovisioned,Overprovisioned: Max hourly average CPU usage (16.3%) was below the minimum threshold (20%) and max hourly average memory usage (41.66%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm135,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.22%) was below the minimum threshold (20%) and max hourly average memory usage (22.9%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm136,Overprovisioned,Overprovisioned: Max hourly average CPU usage (3.2%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster2
vm137,-,-,_internal,admin,cluster2
vm138,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (97.7%) was above the maximum threshold (95%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (1.57%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster3
vm139,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (96.09%) was above the maximum threshold (95%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (4.61%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster3
vm140,Overprovisioned,Overprovisioned: Max hourly average CPU usage (8.87%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm141,Overprovisioned,Overprovisioned: Max hourly average CPU usage (0.98%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm142,-,-,_internal,admin,cluster3
vm143,-,-,_internal,admin,cluster3
vm144,-,-,_internal,admin,cluster3
vm145,-,-,_internal,admin,cluster3
vm146,-,-,_internal,admin,cluster3
vm147,-,-,_internal,admin,cluster3
vm148,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (90.47%) was above the maximum threshold (90%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (2.31%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster3
vm149,-,-,_internal,admin,cluster3
vm150,Overprovisioned,Overprovisioned: Max hourly average CPU usage (14.66%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm151,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.85%) was below the minimum threshold (20%) and max hourly average memory usage (48.66%) was below the minimum threshold (50%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm152,-,-,_internal,admin,cluster3
vm153,Overprovisioned,Overprovisioned: Max hourly average CPU usage (1.72%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.,_internal,admin,cluster3
vm154,-,-,_internal,admin,cluster3
vm155,"Overprovisioned,Constrained","Constrained: Max hourly average memory usage (96.03%) was above the maximum threshold (95%) for 5% of the time in the lookback period., Overprovisioned: Max hourly average CPU usage (1.0%) was below the minimum threshold (20%) for 99.5% of the time in the lookback period.",_internal,admin,cluster3
vm156,-,-,_internal,admin,cluster3
vm157,-,-,_internal,admin,cluster3
vm158,-,-,_internal,admin,cluster3
vm159,-,-,_internal,admin,cluster3
vm160,-,-,_internal,admin,cluster3
vm161,-,-,_internal,admin,cluster3
vm162,-,-,_internal,admin,cluster3
